            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2457944.500000000, A.D. 2017-Jul-10 00:00:00.0000, -1.069678494192601E+08,  2.178946590300488E+08,  7.127760024113417E+06, -1.987968885764122E+01, -6.890821978535064E+00,  2.692590721284271E-01,  8.100252810013209E+02,  2.428394700335267E+08,  2.581678640379740E+00,
2457945.500000000, A.D. 2017-Jul-11 00:00:00.0000, -1.087011236923041E+08,  2.173002108610518E+08,  7.153429652579755E+06, -2.024945539293039E+01, -6.888401452548707E+00,  3.252454638746975E-01,  8.108180043361065E+02,  2.430771225105760E+08,  2.906954305209105E+00,
2457946.500000000, A.D. 2017-Jul-12 00:00:00.0000, -1.104677617711312E+08,  2.167009618915613E+08,  7.183959519125715E+06, -2.064716429506935E+01, -7.003147736771481E+00,  3.811306788065991E-01,  8.116927236474570E+02,  2.433393567629859E+08,  3.147847571094567E+00,
2457947.500000000, A.D. 2017-Jul-13 00:00:00.0000, -1.122689066128882E+08,  2.160865846351439E+08,  7.219177653261393E+06, -2.104323972763865E+01, -7.238558276635270E+00,  4.331564668137200E-01,  8.126229034856362E+02,  2.436182176630556E+08,  3.289873890828662E+00,
2457948.500000000, A.D. 2017-Jul-14 00:00:00.0000, -1.141031336223729E+08,  2.154467696682004E+08,  7.258595886888161E+06, -2.140812740643943E+01, -7.590719542487803E+00,  4.777991209273411E-01,  8.135786437946339E+02,  2.439047413994997E+08,  3.324275548138439E+00,
2457949.500000000, A.D. 2017-Jul-15 00:00:00.0000, -1.159665307959140E+08,  2.147718588842091E+08,  7.301439552815154E+06, -2.171409721488925E+01, -8.048545262980728E+00,  5.119843527997845E-01,  8.145284056962713E+02,  2.441894728545064E+08,  3.248484504524269E+00,
2457950.500000000, A.D. 2017-Jul-16 00:00:00.0000, -1.178529305829120E+08,  2.140534390690064E+08,  7.346694654686257E+06, -2.193693458585474E+01, -8.594452019319228E+00,  5.332747635248003E-01,  8.154408184520105E+02,  2.444630073172600E+08,  3.066221889276080E+00,
2457951.500000000, A.D. 2017-Jul-17 00:00:00.0000, -1.197542793268380E+08,  2.132848596030505E+08,  7.393169632003695E+06, -2.205741753299869E+01, -9.205430994480951E+00,  5.400184875055123E-01,  8.162864631125575E+02,  2.447165252086399E+08,  2.787239361677751E+00,
2457952.500000000, A.D. 2017-Jul-18 00:00:00.0000, -1.216611217586397E+08,  2.124616427228067E+08,  7.439567954046100E+06, -2.206248926189624E+01, -9.854450537095614E+00,  5.314499419459722E-01,  8.170395328305950E+02,  2.449422898304557E+08,  2.426727542708040E+00,
2457953.500000000, A.D. 2017-Jul-19 00:00:00.0000, -1.235631710002852E+08,  2.115817613247317E+08,  7.484567116272494E+06, -2.194605484816233E+01, -1.051210403160717E+01,  5.077365318563900E-01,  8.176792795149162E+02,  2.451340810614457E+08,  2.004432952657289E+00,
2457954.500000000, A.D. 2017-Jul-20 00:00:00.0000, -1.254499293220795E+08,  2.106457673722716E+08,  7.526899222409040E+06, -2.170935340960297E+01, -1.114840260161363E+01,  4.699684643783213E-01,  8.181911703119098E+02,  2.452875420617040E+08,  1.543537156259853E+00,
2457955.500000000, A.D. 2017-Jul-21 00:00:00.0000, -1.273113218024238E+08,  2.096567630759355E+08,  7.565428238631308E+06, -2.136088308668398E+01, -1.173460333353433E+01,  4.200922973269887E-01,  8.185676941930668E+02,  2.454004210815318E+08,  1.069360381357001E+00,
2457956.500000000, A.D. 2017-Jul-22 00:00:00.0000, -1.291383042518350E+08,  2.086202166033258E+08,  7.599219209101439E+06, -2.091588339385377E+01, -1.224496153171284E+01,  3.607922693269643E-01,  8.188087777224326E+02,  2.454726961053837E+08,  6.079573340635934E-01,
2457957.500000000, A.D. 2017-Jul-23 00:00:00.0000, -1.309234083324412E+08,  2.075436335557880E+08,  7.627595212336764E+06, -2.039540649121507E+01, -1.265830014384343E+01,  2.953266418637996E-01,  8.189217890793079E+02,  2.455065760578433E+08,  1.846759401317414E-01,
2457958.500000000, A.D. 2017-Jul-24 00:00:00.0000, -1.326611906339161E+08,  2.064361042432820E+08,  7.650178585504711E+06, -1.982503401753583E+01, -1.295930066147138E+01,  2.273290373762684E-01,  8.189211299869256E+02,  2.455063784669179E+08, -1.772492335453167E-01,
2457959.500000000, A.D. 2017-Jul-25 00:00:00.0000, -1.343485583231272E+08,  2.053077543626032E+08,  7.666913903027505E+06, -1.923331774593064E+01, -1.313943680026122E+01,  1.605868945936653E-01,  8.188274358076258E+02,  2.454782896586053E+08, -4.579979206150309E-01,
2457960.500000000, A.D. 2017-Jul-26 00:00:00.0000, -1.359849515105772E+08,  2.041691325740826E+08,  7.678071308321893E+06, -1.865003914695798E+01, -1.319749403061262E+01,  9.881055106431980E-02,  8.186664241659422E+02,  2.454300195827784E+08, -6.422912939633686E-01,
2457961.500000000, A.D. 2017-Jul-27 00:00:00.0000, -1.375723712134660E+08,  2.030305723193167E+08,  7.684229995432317E+06, -1.810439397428548E+01, -1.313964326852230E+01,  4.540702984418932E-02,  8.184674514093599E+02,  2.453703690510076E+08, -7.202824329494656E-01,
2457962.500000000, A.D. 2017-Jul-28 00:00:00.0000, -1.391152512102561E+08,  2.019015667930526E+08,  7.686242847770602E+06, -1.762321255891143E+01, -1.297906423666946E+01,  3.272318776494920E-03,  8.182618531975709E+02,  2.453087322577349E+08, -6.881557343518562E-01,
2457963.500000000, A.D. 2017-Jul-29 00:00:00.0000, -1.406201816005966E+08,  2.007901951804371E+08,  7.685184390212104E+06, -1.722932432439378E+01, -1.273514147596541E+01, -2.538519606937761E-02,  8.180811595201504E+02,  2.452545616560360E+08, -5.483931318633234E-01,
2457964.500000000, A.D. 2017-Jul-30 00:00:00.0000, -1.420955009266860E+08,  1.997026351451071E+08,  7.682285228225991E+06, -1.694016624887225E+01, -1.243228202574113E+01, -3.917937592095821E-02,  8.179552843381612E+02,  2.452168252258262E+08, -3.096812772278847E-01,
2457965.500000000, A.D. 2017-Jul-31 00:00:00.0000, -1.435507817265114E+08,  1.986427912943784E+08,  7.678856971579760E+06, -1.676672013729438E+01, -1.209842684086003E+01, -3.763083543260759E-02,  8.179107946759863E+02,  2.452034875606472E+08,  1.354606734601829E-02,
2457966.500000000, A.D. 2017-Aug-01 00:00:00.0000, -1.449962408875471E+08,  1.976120622757792E+08,  7.676212220379382E+06, -1.671284351312521E+01, -1.176334670972137E+01, -2.119615196591873E-02,  8.179693623808092E+02,  2.452210457168355E+08,  4.019132000807218E-01,
2457967.500000000, A.D. 2017-Aug-02 00:00:00.0000, -1.464421107550891E+08,  1.966092607059276E+08,  7.675584492392510E+06, -1.677503491947558E+01, -1.145682659939802E+01,  8.759997172285594E-03,  8.181464933329510E+02,  2.452741482403660E+08,  8.322138856358077E-01,
2457968.500000000, A.D. 2017-Aug-03 00:00:00.0000, -1.478980093425004E+08,  1.956306908138622E+08,  7.678052974234849E+06, -1.694264793592476E+01, -1.120684915227892E+01,  5.004806713894361E-02,  8.184506136294235E+02,  2.453653212115731E+08,  1.278764787821109E+00,
2457969.500000000, A.D. 2017-Aug-04 00:00:00.0000, -1.493723480452182E+08,  1.946703790643453E+08,  7.684476684792250E+06, -1.719854087018969E+01, -1.103788809699918E+01,  9.978717661533043E-02,  8.188825708838818E+02,  2.454948187386382E+08,  1.714917598727755E+00,
2457970.500000000, A.D. 2017-Aug-05 00:00:00.0000, -1.508718129733714E+08,  1.937204436984554E+08,  7.695442065235198E+06, -1.752012251009034E+01, -1.096941562736995E+01,  1.545807964755008E-01,  8.194355827193521E+02,  2.456606075160969E+08,  2.114633505885401E+00,
2457971.500000000, A.D. 2017-Aug-06 00:00:00.0000, -1.524009515289498E+08,  1.927715806579657E+08,  7.711227191283554E+06, -1.788073015184878E+01, -1.101471475310059E+01,  2.107238754675409E-01,  8.200956358057400E+02,  2.458584864532756E+08,  2.454018423786816E+00,
2457972.500000000, A.D. 2017-Aug-07 00:00:00.0000, -1.539618894362853E+08,  1.918136362634593E+08,  7.731784789917171E+06, -1.825125587029966E+01, -1.118006903091691E+01,  2.644287699770937E-01,  8.208423097960449E+02,  2.460823336841537E+08,  2.712720739548472E+00,
2457973.500000000, A.D. 2017-Aug-08 00:00:00.0000, -1.555541954801900E+08,  1.908362317265388E+08,  7.756745096174583E+06, -1.860192188821383E+01, -1.146437908909435E+01,  3.120562105816949E-01,  8.216499736603588E+02,  2.463244652192742E+08,  2.875104708376683E+00,
2457974.500000000, A.D. 2017-Aug-09 00:00:00.0000, -1.571749021993644E+08,  1.898294014159614E+08,  7.785438375858173E+06, -1.890409680729098E+01, -1.185922934064702E+01,  3.503372292390008E-01,  8.224892793303576E+02,  2.465760827290965E+08,  2.931130549132410E+00,
